name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date,hyperlink
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7062/2mass-j01225093-2439505-b/
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7063/2mass-j02192210-3925225-b/
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7064/2mass-j044144892301513-b/
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7065/2mass-j12073346-3932539-b/
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7108/2mass-j193832604603591-b/
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7066/2mass-j214029311625183-a-b/
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7239/2mass-j223624524751425-b/
30 Arietis B b,146,13.82 Jupiters,7.09209,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6996/30-arietis-b-b/
42 Draconis b,296,3.88 Jupiters,4.8262,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6997/42-draconis-b/
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6998/47-ursae-majoris-b/
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001,https://exoplanets.nasa.gov/exoplanet-catalog/6999/47-ursae-majoris-c/
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7000/47-ursae-majoris-d/
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov/exoplanet-catalog/6988/11-comae-berenices-b/
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6989/11-ursae-minoris-b/
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6990/14-andromedae-b/
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov/exoplanet-catalog/6991/14-herculis-b/
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6992/16-cygni-b-b/
17 Scorpii b,408,4.32 Jupiters,5.22606,2020,https://exoplanets.nasa.gov/exoplanet-catalog/8016/17-scorpii-b/
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6993/18-delphini-b/
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7061/1rxs-j1609291-210524-b/
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7274/24-bootis-b/
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6994/24-sextantis-b/
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6995/24-sextantis-c/
2M0437 b,419,4 Jupiters,16.186,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8407/2m0437-b/
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7671/2mass-j01033563-5515561-ab-b/
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7062/2mass-j01225093-2439505-b/
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7063/2mass-j02192210-3925225-b/
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7064/2mass-j044144892301513-b/
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7065/2mass-j12073346-3932539-b/
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7108/2mass-j193832604603591-b/
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7066/2mass-j214029311625183-a-b/
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7239/2mass-j223624524751425-b/
30 Arietis B b,146,13.82 Jupiters,7.09209,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6996/30-arietis-b-b/
42 Draconis b,296,3.88 Jupiters,4.8262,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6997/42-draconis-b/
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6998/47-ursae-majoris-b/
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001,https://exoplanets.nasa.gov/exoplanet-catalog/6999/47-ursae-majoris-c/
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7000/47-ursae-majoris-d/
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov/exoplanet-catalog/6988/11-comae-berenices-b/
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6989/11-ursae-minoris-b/
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6990/14-andromedae-b/
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov/exoplanet-catalog/6991/14-herculis-b/
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6992/16-cygni-b-b/
17 Scorpii b,408,4.32 Jupiters,5.22606,2020,https://exoplanets.nasa.gov/exoplanet-catalog/8016/17-scorpii-b/
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6993/18-delphini-b/
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7061/1rxs-j1609291-210524-b/
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7274/24-bootis-b/
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6994/24-sextantis-b/
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6995/24-sextantis-c/
2M0437 b,419,4 Jupiters,16.186,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8407/2m0437-b/
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7671/2mass-j01033563-5515561-ab-b/
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7062/2mass-j01225093-2439505-b/
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7063/2mass-j02192210-3925225-b/
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7064/2mass-j044144892301513-b/
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7065/2mass-j12073346-3932539-b/
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7108/2mass-j193832604603591-b/
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7066/2mass-j214029311625183-a-b/
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7239/2mass-j223624524751425-b/
30 Arietis B b,146,13.82 Jupiters,7.09209,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6996/30-arietis-b-b/
42 Draconis b,296,3.88 Jupiters,4.8262,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6997/42-draconis-b/
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6998/47-ursae-majoris-b/
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001,https://exoplanets.nasa.gov/exoplanet-catalog/6999/47-ursae-majoris-c/
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7000/47-ursae-majoris-d/
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov/exoplanet-catalog/6988/11-comae-berenices-b/
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6989/11-ursae-minoris-b/
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6990/14-andromedae-b/
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov/exoplanet-catalog/6991/14-herculis-b/
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6992/16-cygni-b-b/
17 Scorpii b,408,4.32 Jupiters,5.22606,2020,https://exoplanets.nasa.gov/exoplanet-catalog/8016/17-scorpii-b/
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6993/18-delphini-b/
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7061/1rxs-j1609291-210524-b/
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7274/24-bootis-b/
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6994/24-sextantis-b/
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6995/24-sextantis-c/
2M0437 b,419,4 Jupiters,16.186,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8407/2m0437-b/
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7671/2mass-j01033563-5515561-ab-b/
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7062/2mass-j01225093-2439505-b/
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7063/2mass-j02192210-3925225-b/
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7064/2mass-j044144892301513-b/
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7065/2mass-j12073346-3932539-b/
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7108/2mass-j193832604603591-b/
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7066/2mass-j214029311625183-a-b/
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7239/2mass-j223624524751425-b/
30 Arietis B b,146,13.82 Jupiters,7.09209,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6996/30-arietis-b-b/
42 Draconis b,296,3.88 Jupiters,4.8262,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6997/42-draconis-b/
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6998/47-ursae-majoris-b/
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001,https://exoplanets.nasa.gov/exoplanet-catalog/6999/47-ursae-majoris-c/
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7000/47-ursae-majoris-d/
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov/exoplanet-catalog/6988/11-comae-berenices-b/
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6989/11-ursae-minoris-b/
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6990/14-andromedae-b/
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov/exoplanet-catalog/6991/14-herculis-b/
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6992/16-cygni-b-b/
17 Scorpii b,408,4.32 Jupiters,5.22606,2020,https://exoplanets.nasa.gov/exoplanet-catalog/8016/17-scorpii-b/
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6993/18-delphini-b/
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7061/1rxs-j1609291-210524-b/
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7274/24-bootis-b/
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6994/24-sextantis-b/
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6995/24-sextantis-c/
2M0437 b,419,4 Jupiters,16.186,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8407/2m0437-b/
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7671/2mass-j01033563-5515561-ab-b/
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7062/2mass-j01225093-2439505-b/
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7063/2mass-j02192210-3925225-b/
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7064/2mass-j044144892301513-b/
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7065/2mass-j12073346-3932539-b/
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7108/2mass-j193832604603591-b/
2MASS J21402931+1625183 A b,108,20.95 Jupiters,17.3961,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7066/2mass-j214029311625183-a-b/
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7239/2mass-j223624524751425-b/
